info A dev server is already running for this project on port 8081.
info Found Xcode workspace "portal.xcworkspace"
info Launching iPhone 16 Pro max (iOS 26.0)
info Building (using "xcodebuild -workspace portal.xcworkspace -configuration Debug -scheme portal -destination id=D11DFEC1-5A62-46E6-894D-F9BF33B5C0CF")
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSDebuggerChecker.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSDebuggerChecker.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/STDSDebuggerChecker.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSDebuggerChecker.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSDebuggerChecker.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSCustomization.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSCustomization.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/include/STDSCustomization.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSCustomization.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSCustomization.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSConfigParameters.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSConfigParameters.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/include/STDSConfigParameters.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSConfigParameters.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSConfigParameters.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSCompletionEvent.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSCompletionEvent.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/include/STDSCompletionEvent.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSCompletionEvent.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSCompletionEvent.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSChallengeSelectionView.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSChallengeSelectionView.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/STDSChallengeSelectionView.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSChallengeSelectionView.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSChallengeSelectionView.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSChallengeResponseViewController.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSChallengeResponseViewController.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/STDSChallengeResponseViewController.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSChallengeResponseViewController.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSChallengeResponseViewController.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSChallengeResponseSelectionInfoObject.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSChallengeResponseSelectionInfoObject.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/STDSChallengeResponseSelectionInfoObject.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSChallengeResponseSelectionInfoObject.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSChallengeResponseSelectionInfoObject.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSChallengeResponseObject.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSChallengeResponseObject.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/STDSChallengeResponseObject.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSChallengeResponseObject.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSChallengeResponseObject.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSChallengeResponseMessageExtensionObject.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSChallengeResponseMessageExtensionObject.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/STDSChallengeResponseMessageExtensionObject.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSChallengeResponseMessageExtensionObject.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSChallengeResponseMessageExtensionObject.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSChallengeResponseImageObject.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSChallengeResponseImageObject.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/STDSChallengeResponseImageObject.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSChallengeResponseImageObject.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSChallengeResponseImageObject.o
